,name,artist,danceability,energy,loudness,key,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,uri
0,No Brainer,DJ Khaled,0.552,0.76,-4.706,0,1,0.342,0.0733,0.0,0.0865,0.639,135.702,260000,5,spotify:track:5WvAo7DNuPRmk4APhdPzi8
1,"Men In Black - From ""Men In Black"" Soundtrack",Will Smith,0.801,0.581,-8.491,5,0,0.0681,0.0968,0.000318,0.0971,0.656,107.545,227267,4,spotify:track:2FK7fxjzQEXD7Z32HSF0Hl
2,Qué Me Has Hecho (feat. Wisin),Chayanne,0.745,0.874,-3.295,11,1,0.0377,0.179,0.0,0.309,0.532,95.028,208200,4,spotify:track:3nUNwSYEUv9bmUc3de0Owv
3,Times Like These,Foo Fighters,0.36,0.905,-3.808,4,0,0.0812,1.37e-05,7.51e-06,0.0753,0.309,144.544,267973,4,spotify:track:4xanWVQIzdCf51mg8cd1cQ
4,Wheels,Foo Fighters,0.426,0.792,-4.709,9,1,0.0374,0.000495,5.1e-06,0.142,0.557,161.994,278213,4,spotify:track:3KsatAMRt1a7iryhWt5I8U
5,I Feel It Coming,The Weeknd,0.769,0.813,-5.9,0,0,0.143,0.429,0.0,0.0952,0.567,92.985,269187,4,spotify:track:4RepvCWqsP6zBuzvwYibAS
6,Sweet Child O' Mine,Guns N' Roses,0.454,0.91,-7.766,6,1,0.0448,0.0866,0.0996,0.116,0.629,125.116,354520,4,spotify:track:7o2CTH4ctstm8TNelqjb51
7,Learn to Fly,Foo Fighters,0.465,0.919,-4.025,4,1,0.0408,1.83e-05,2.07e-05,0.262,0.537,135.997,235293,4,spotify:track:5OQsiBsky2k2kDKy2bX2eT
8,Beat It,Michael Jackson,0.779,0.867,-3.704,3,0,0.0457,0.0491,7.98e-06,0.197,0.915,138.858,258040,4,spotify:track:1OOtq8tRnDM8kG2gqUPjAj
9,Un Siglo Sin Ti,Chayanne,0.609,0.65,-6.183,10,1,0.0281,0.0977,0.0,0.142,0.309,133.922,280200,4,spotify:track:145YOwjGncJQZPKbfol7Xr
10,Otra Como Tu,Eros Ramazzotti,0.52,0.691,-6.236,1,1,0.0315,0.101,4.74e-06,0.117,0.477,177.85,279627,4,spotify:track:6xPLxzoLEeDohJkT0Nf3ni
11,La Cosa Mas Bella,Eros Ramazzotti,0.709,0.758,-6.88,8,1,0.0264,0.0773,0.0,0.539,0.596,110.003,264707,4,spotify:track:4tJqHAVmJhCedtV0Z7i2WN
12,Cosas De La Vida,Eros Ramazzotti,0.622,0.626,-8.822,6,0,0.0275,0.0543,0.000154,0.226,0.49,88.029,288987,4,spotify:track:0z3Voyxi0FH0SQBc7c4wri
13,Better Together,Jack Johnson,0.871,0.346,-9.481,5,1,0.0522,0.298,9.24e-06,0.108,0.659,110.054,207680,4,spotify:track:2iXdwVdzA0KrI2Q0iZNJbX
14,Constellations,Jack Johnson,0.705,0.316,-12.64,1,1,0.0355,0.468,4.25e-05,0.117,0.443,122.012,201640,4,spotify:track:3deZQXBY8CJFbrTc2PbU34
15,Flake,Jack Johnson,0.754,0.657,-10.8,5,1,0.04,0.682,0.0417,0.172,0.964,97.691,283400,4,spotify:track:09dOpua4kGcHzH9Jt6KTzm
16,Contigo,Bacilos,0.617,0.938,-2.917,0,1,0.0481,0.00201,0.0,0.0729,0.924,145.034,237200,4,spotify:track:4PuyF1KwrLDRZxQzQBng1N
17,Quiero Gritar Te Amo,Adrian Barba,0.657,0.932,-7.437,5,1,0.0528,0.0654,0.0,0.201,0.609,142.005,229587,4,spotify:track:630yuswuPhSsn0fWnJ4Mbu
18,Cold Water (feat. Justin Bieber & MØ),Major Lazer,0.608,0.798,-5.092,6,0,0.0432,0.0736,0.0,0.156,0.501,92.943,185352,4,spotify:track:6DNtNfH8hXkqOX1sjqmI7p
19,Loco Enamorado,Abraham Mateo,0.69,0.872,-2.984,11,0,0.0588,0.226,0.0,0.0858,0.731,94.0,252200,4,spotify:track:4N1c5rmWOzRmB9SMacr5wB
20,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,0.609,0.668,-4.284,7,1,0.0367,0.0552,0.0,0.167,0.811,80.924,288600,4,spotify:track:3DXncPQOG4VBw3QHh3S817
21,Good Times (feat. Triciq),DJ Who,0.656,0.839,-4.916,9,0,0.0604,0.119,2.83e-05,0.0949,0.207,119.877,231944,4,spotify:track:3oSYwASkN2eAt0uGYanNP2
22,Feel Good Inc.,Gorillaz,0.818,0.705,-6.679,6,1,0.177,0.00836,0.00233,0.613,0.772,138.559,222640,4,spotify:track:0d28khcov6AiegSCpG5TuT
23,Clint Eastwood,Gorillaz,0.663,0.694,-8.627,10,0,0.171,0.0253,0.0,0.0698,0.525,167.953,340920,4,spotify:track:1RKUoGiLEbcXN4GY4spQDx
24,DARE,Gorillaz,0.76,0.891,-5.852,11,0,0.0372,0.0229,0.0869,0.298,0.966,120.264,245000,4,spotify:track:4Hff1IjRbLGeLgFgxvHflk
25,Pégate (MTV Unplugged Version)[Radio Edit],Ricky Martin,0.553,0.932,-4.683,9,0,0.122,0.431,0.0,0.752,0.672,135.572,245027,4,spotify:track:6derJzyW5gcu125FpbsReh
26,Tell Me You Love Me,Galantis,0.762,0.797,-2.71,5,1,0.135,0.117,0.0,0.202,0.525,122.066,190400,4,spotify:track:5kgqTe1BM720OjU78TGYDw
27,Mamita,CNCO,0.803,0.724,-4.835,10,1,0.0541,0.112,3.67e-06,0.148,0.496,91.035,174201,4,spotify:track:5ojXuKXBYq0apcNucYSDXq
28,Versace on the Floor (Bruno Mars vs. David Guetta),Bruno Mars,0.747,0.701,-4.902,2,1,0.0429,0.108,0.0,0.0712,0.589,100.012,228300,4,spotify:track:5UJshy5HDHdNEVqlJwzsQB
29,Más,Ricky Martin,0.673,0.841,-6.096,4,0,0.0483,0.0143,0.0,0.0829,0.593,123.983,249240,4,spotify:track:4a69UDQmusBpsx3vVQ0Su2
30,Vida - Spanglish Version,Ricky Martin,0.427,0.942,-2.955,3,1,0.198,0.204,0.0,0.327,0.764,123.648,205907,4,spotify:track:0adtsOTVGJ9SBIRHwqQPdw
31,Asignatura Pendiente,Ricky Martin,0.578,0.528,-6.791,2,1,0.0285,0.584,1.23e-06,0.102,0.109,115.985,238000,4,spotify:track:2UWFTnyf2aXnR54AXoMSXe
32,Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,0.753,0.646,-4.564,1,1,0.0973,0.231,0.0012,0.0961,0.438,100.0,186231,4,spotify:track:0as7lPxkBPctZ7uVmchRNM
33,My My My!,Troye Sivan,0.699,0.479,-7.83,1,1,0.0919,0.00433,9.58e-05,0.0435,0.462,102.959,204727,4,spotify:track:2Tq2R8sRftNEqdgJK5HadO
34,I Just Wanna Live,Good Charlotte,0.804,0.832,-4.723,10,0,0.0347,0.0148,0.0,0.107,0.9,111.023,165947,4,spotify:track:2wcDfk3TfQg3Jv8gEoTim7
35,Wait (feat. Loote),Martin Jensen,0.649,0.664,-4.768,8,0,0.0617,0.178,0.0,0.15,0.339,110.041,165084,4,spotify:track:5XiZK7m9PLppgIzJBpw2x5
36,Carry You Home,Tiësto,0.518,0.724,-6.327,8,1,0.0839,0.0308,0.0,0.116,0.334,121.884,192731,4,spotify:track:7pstxLUhvsJC3M4TxHe2aI
37,1973,James Blunt,0.72,0.668,-7.928,9,1,0.0269,0.0652,0.00664,0.0789,0.768,123.007,280027,4,spotify:track:1BV0m40U0M4t1SLIsDnwZl
38,OK,Robin Schulz,0.653,0.81,-6.032,7,0,0.0558,0.118,0.0,0.126,0.583,121.951,189307,4,spotify:track:3bWAqKDWg6u1davspr5IkS
39,Mi Medicina,CNCO,0.69,0.832,-4.116,9,1,0.0956,0.0168,0.0,0.514,0.572,91.972,215000,4,spotify:track:68iny0s4IkCpu5yr57sGeo
40,Besos En Guerra,Morat,0.686,0.97,-3.583,2,1,0.0532,0.135,0.0,0.105,0.763,143.957,229443,4,spotify:track:1d0c62VFYauOOgxZ2eFUxx
41,Thunder,Imagine Dragons,0.604,0.704,-8.575,0,1,0.0472,0.00869,0.117,0.144,0.275,168.006,188147,4,spotify:track:6ODflzceijTSdpXTewI9vT
42,Reckless,Gareth Emery,0.619,0.805,-4.759,5,1,0.0452,0.29,0.0,0.236,0.354,128.039,202353,4,spotify:track:6k1o586DY3xkgIWNUheVI5
43,Belong,Axwell,0.577,0.88,-2.916,6,1,0.0357,0.335,0.896,0.143,0.259,127.951,204375,4,spotify:track:1la2o7WHv6erRe18gs5sMN
44,Mr. Brightside,The Killers,0.355,0.918,-4.36,1,1,0.0746,0.00119,0.0,0.0971,0.24,148.114,222200,4,spotify:track:3n3Ppam7vgaVa1iaRUc9Lp
45,Dirty Sexy Money (feat. Charli XCX & French Montana),David Guetta,0.721,0.873,-4.741,1,1,0.119,0.0789,0.0,0.0824,0.552,79.943,172687,4,spotify:track:0tPQPaOKM32WgMSbPCYyRH
46,You Be Love (feat. Billy Raffoul),Avicii,0.82,0.465,-7.6,4,0,0.0414,0.035,0.0087,0.0826,0.504,125.001,207546,4,spotify:track:7GaiXtje26gnTVWE1iCcHl
47,Adiós - Supermatik Mix Radio Edit,Ricky Martin,0.698,0.935,-2.864,4,0,0.163,0.0888,0.0,0.627,0.798,130.126,224308,4,spotify:track:738SKGgx810iVxPVzI3EAL
48,¿Qué pides tú?,Alex Ubago,0.685,0.692,-6.225,7,1,0.0341,0.0762,0.0,0.29,0.621,134.954,249360,4,spotify:track:2RqFRgd8jLjejffKMih2rY
49,A gritos de esperanza,Alex Ubago,0.583,0.527,-7.998,7,1,0.0273,0.473,0.0,0.117,0.457,105.413,273293,4,spotify:track:3z4hLskqGLtLEYcetdtxqe
50,Si No Te Hubieras Ido,Maná,0.652,0.787,-5.232,2,1,0.0246,0.00236,0.000127,0.117,0.372,99.984,270947,4,spotify:track:4Hmtn8P6pgkp1yJ8tY5MGe
51,Where Is The Love?,Black Eyed Peas,0.835,0.687,-3.18,5,1,0.184,0.101,0.0,0.132,0.828,94.059,272533,4,spotify:track:0uqPG793dkDDN7sCUJJIVC
52,Qué Tienes Tú (feat. Jesús de Reik & Mau y Ricky),Dvicio,0.744,0.836,-3.267,2,1,0.0592,0.0811,4.21e-06,0.166,0.524,91.984,212348,4,spotify:track:4txQPJDlvU72lC6EMhT7m9
53,Go - Hardwell Remix Mix Cut,Moby,0.58,0.995,-1.719,11,0,0.0754,0.00192,0.0594,0.247,0.111,128.004,262750,4,spotify:track:76UNQ9ErrQ8PbLJnXorpCX
54,A gritos de esperanza,Alex Ubago,0.583,0.527,-7.998,7,1,0.0273,0.473,0.0,0.117,0.457,105.413,273293,4,spotify:track:3z4hLskqGLtLEYcetdtxqe
55,Por esta ciudad,Alex Ubago,0.614,0.841,-5.195,0,0,0.0311,0.00829,0.0,0.151,0.897,134.93,276773,4,spotify:track:14d0R9x5cOYzRVg7BVSowi
56,Cuanto antes,Alex Ubago,0.542,0.601,-7.578,8,1,0.0335,0.0662,0.0,0.107,0.332,121.916,224920,4,spotify:track:6pNLR4QJOhni2kbdQu00U9
57,Me arrepiento,Alex Ubago,0.515,0.587,-6.446,1,1,0.0286,0.229,0.0,0.249,0.246,127.591,214027,4,spotify:track:01zBrTochud32ICfEK6s7s
58,Connection,OneRepublic,0.611,0.602,-4.89,5,1,0.0437,0.000837,0.0,0.112,0.624,168.154,148460,4,spotify:track:3T4UodGkfZObJ43RtA5KFU
59,Todo El Amor (feat. Maluma & Wisin),De La Ghetto,0.747,0.873,-2.925,8,1,0.0775,0.205,0.0,0.0915,0.762,91.07,213898,4,spotify:track:4LQL3TMYtU7J8xBUhyjJxQ
60,Dancing Alone,Axwell /\ Ingrosso,0.699,0.94,-5.969,8,0,0.208,0.0853,0.0,0.336,0.652,122.079,253770,3,spotify:track:2sWiygeCvOSSMjS0pwR80M
61,Born To Be Yours,Kygo,0.688,0.688,-5.84,3,1,0.0357,0.3,0.0,0.0982,0.451,114.011,193321,4,spotify:track:0kHyKhJMukHEPfeh8s7rdM
62,¿Dónde Están Corazón?,Enrique Iglesias,0.723,0.671,-5.448,9,0,0.028,0.0919,0.0,0.0768,0.748,75.983,259000,4,spotify:track:2iIZl5EIhmoxX7j3xXv467
63,Lloro Por Ti,Enrique Iglesias,0.704,0.755,-6.776,10,1,0.0516,0.234,4.69e-06,0.11,0.354,79.977,247427,4,spotify:track:1wkrcfpSpSyhVemGcCjUcZ
64,On My Way,Axwell /\ Ingrosso,0.646,0.814,-4.547,0,1,0.0433,0.0583,6.42e-05,0.118,0.326,127.978,264800,4,spotify:track:5zATs59c3mikRxLK6ODE0p
